filename,label
videos/train/QCeOSKX0uco.mp4,tap dancing
videos/train/2v0n_-nJPls.mp4,tap dancing
videos/train/Hq0zh3EnRgI.mp4,tap dancing
videos/train/dRnULd8nBHY.mp4,tap dancing
videos/train/t8_DjIMI3xw.mp4,tap dancing
videos/train/DDtIewsVPiQ.mp4,tap dancing
videos/train/GhpDP7vZ97s.mp4,tap dancing
videos/train/iG5ug4Z6pfw.mp4,tap dancing
videos/train/J69JO9ai5ps.mp4,tap dancing
videos/train/g0pE-xArU2I.mp4,tap dancing
videos/train/4ZroJZvnrLY.mp4,tap dancing
videos/train/FuauLgu7b54.mp4,tap dancing
videos/train/LeG4SaUTU3k.mp4,tap dancing
videos/train/kUpb9xe8wG0.mp4,tap dancing
videos/train/cfzs_ziuHvE.mp4,tap dancing
videos/train/3TCo2r0XvMg.mp4,tap dancing
videos/train/TGUk7M5plmA.mp4,tap dancing
videos/train/K4c5MTOjMKU.mp4,tap dancing
videos/train/me6HUXsftQg.mp4,tap dancing
videos/train/RC0e09GGT4g.mp4,tap dancing
videos/train/0TBzhlvgiJE.mp4,tap dancing
videos/train/WhqmGTZqbp4.mp4,tap dancing
videos/train/C9gOhhsZGfM.mp4,tap dancing
videos/train/4XVk-fD0MCQ.mp4,tap dancing
videos/train/A6G1grCirck.mp4,tap dancing
videos/train/QE6ZhlfT_84.mp4,tap dancing
videos/train/MlU4XRAgSx8.mp4,tap dancing
videos/train/-BH7z1yUQQE.mp4,tap dancing
videos/train/AgWxUipUYjA.mp4,tap dancing
videos/train/T1T4sDyoe-U.mp4,tap dancing
videos/train/ecZmeyXLlYY.mp4,tap dancing
videos/train/H10EZphKG7w.mp4,tap dancing
videos/train/p4QYM9mzNj4.mp4,tap dancing
videos/train/LLBra1H9QDw.mp4,tap dancing
videos/train/saI_UF8JdW4.mp4,tap dancing
videos/train/1W0UMeQUbV0.mp4,tap dancing
videos/train/4VHkAU-xlF4.mp4,tap dancing
videos/train/hpRqaYi59b4.mp4,tap dancing
videos/train/7h3smx8NfTg.mp4,tap dancing
videos/train/GA8v4yZ6fdc.mp4,tap dancing
videos/train/15CFahW4OMc.mp4,tap dancing
videos/train/bazQOzpiwGU.mp4,tap dancing
videos/train/_CP3t6SoiDw.mp4,tap dancing
videos/train/YwTc0dglLC4.mp4,tap dancing
videos/train/KlHa5MJXJmM.mp4,tap dancing
videos/train/hBhPWthdM-E.mp4,tap dancing
videos/train/mGHzUUESHyY.mp4,tap dancing
videos/train/2YnmRDZ_OK4.mp4,tap dancing
videos/train/7aU8t6mhvm0.mp4,tap dancing
videos/train/AzkLlcoieF8.mp4,tap dancing
videos/train/Q2IcQgQh3nI.mp4,tap dancing
videos/train/KwvMol8NsZQ.mp4,tap dancing
videos/train/FjaVL5_bjyc.mp4,tap dancing
videos/train/kVqAAM51IAg.mp4,tap dancing
videos/train/D-xdLFhZRak.mp4,tap dancing
videos/train/bsOLwhr5ZZA.mp4,tap dancing
videos/train/4EDP5HIZ-qQ.mp4,tap dancing
videos/train/C2ZrTcbF1gw.mp4,tap dancing
videos/train/D8mhkrIQNaM.mp4,tap dancing
videos/train/-OPuI0ngwqI.mp4,tap dancing
videos/train/DhOPBfBR1_0.mp4,tap dancing
videos/train/YbdbaA7H8xU.mp4,tap dancing
videos/train/cIqPXaEcLoQ.mp4,tap dancing
videos/train/GNpQr4iyJlw.mp4,tap dancing
videos/train/6X4N6DjpG9w.mp4,tap dancing
videos/train/RdcZmQlC33I.mp4,tap dancing
videos/train/q8sMeClSCBw.mp4,tap dancing
videos/train/gDutd27GbwA.mp4,tap dancing
videos/train/9pfP8r1ZcWU.mp4,tap dancing
videos/train/ZfgKebATAnU.mp4,tap dancing
videos/train/IODt716nwo8.mp4,tap dancing
videos/train/RF3oaTZmwFo.mp4,tap dancing
videos/train/g0R-8wJ_j28.mp4,tap dancing
videos/train/g0qiGTFhlwY.mp4,tap dancing
videos/train/w4iSDvhKhkg.mp4,tap dancing
videos/train/tZB-4fd2yUs.mp4,tap dancing
videos/train/bI-JUJ0dTfA.mp4,tap dancing
videos/train/uGvIxp565VE.mp4,tap dancing
videos/train/7X9inwquOAk.mp4,tap dancing
videos/train/C81SpzlzOfQ.mp4,tap dancing
videos/train/q0wIVrBfkgs.mp4,tap dancing
videos/train/0-3yl2_Myso.mp4,tap dancing
videos/train/bUh7SyHN1f4.mp4,tap dancing
videos/train/5A94SYsP_5c.mp4,tap dancing
videos/train/Y5TswATeQX8.mp4,tap dancing
videos/train/zxVKdJbyFus.mp4,tap dancing
videos/train/hEY5gn9A16U.mp4,tap dancing
videos/train/Ic9sbpGnNbA.mp4,tap dancing
videos/train/YAqOGL8p4is.mp4,tap dancing
videos/train/2Fi0LWv3T_g.mp4,tap dancing
videos/train/LEDO-HpCUoA.mp4,tap dancing
videos/train/i4D45IdJtJA.mp4,tap dancing
videos/train/t24vcr55kyY.mp4,tap dancing
videos/train/8FskwQ8aLmM.mp4,breakdancing
videos/train/vE5pXxbm9n8.mp4,breakdancing
videos/train/8rewS70i35Q.mp4,breakdancing
videos/train/j9mwLtTQDoY.mp4,breakdancing
videos/train/Mhe-RMJHl6I.mp4,breakdancing
videos/train/KJM2Kzfh4a4.mp4,breakdancing
videos/train/sq0_XgFec1Y.mp4,breakdancing
videos/train/b9x2jleB1Rw.mp4,breakdancing
videos/train/t2ZUaFsyBuU.mp4,breakdancing
videos/train/K3BI-kK1XRE.mp4,breakdancing
videos/train/6-nb9jJi_Vo.mp4,breakdancing
videos/train/69QND76brk0.mp4,breakdancing
videos/train/cqcrTtevXgs.mp4,breakdancing
videos/train/znicy3GdQrY.mp4,breakdancing
videos/train/VEp6v6gcj4M.mp4,breakdancing
videos/train/6adKBbLYH1g.mp4,breakdancing
videos/train/IOM6pr7T2wo.mp4,breakdancing
videos/train/rfAcHQ5ncyg.mp4,breakdancing
videos/train/0kJZJjRXzd0.mp4,breakdancing
videos/train/Hb9sc9G18xA.mp4,breakdancing
videos/train/GbHI5gEXArI.mp4,breakdancing
videos/train/IoFrHzxeCdg.mp4,breakdancing
videos/train/0EkwOZ7nesY.mp4,breakdancing
videos/train/k6SjF3AYzIQ.mp4,breakdancing
videos/train/u0A5NIUKEQo.mp4,breakdancing
videos/train/EKQhnpRk3hk.mp4,breakdancing
videos/train/xl_xINyEomY.mp4,breakdancing
videos/train/5P865szFsdI.mp4,breakdancing
videos/train/v4MQzBWJy8Y.mp4,breakdancing
videos/train/1YbLsCfZh6o.mp4,breakdancing
videos/train/RDPlvAMJw_k.mp4,breakdancing
videos/train/H9b6gjv55ho.mp4,breakdancing
videos/train/kcLsYzNQNwI.mp4,breakdancing
videos/train/IO4T56_7gJQ.mp4,breakdancing
videos/train/YDMcw3Oqp4k.mp4,breakdancing
videos/train/s5ivniCe414.mp4,breakdancing
videos/train/7aqtLLcA5zI.mp4,breakdancing
videos/train/bj0mj9F4c0I.mp4,breakdancing
videos/train/U0G0Ywo5zMU.mp4,breakdancing
videos/train/JpiFaz3xtls.mp4,breakdancing
videos/train/6fnoz0ypFgQ.mp4,breakdancing
videos/train/RIF-qnnnQ2Q.mp4,breakdancing
videos/train/6zmSIML9Mcg.mp4,breakdancing
videos/train/L-srUgJJtkE.mp4,breakdancing
videos/train/vpWkTE9AbAE.mp4,breakdancing
videos/train/jEGas5GW13I.mp4,breakdancing
videos/train/TsGWRcZjuAk.mp4,breakdancing
videos/train/2hjQTV9MwWM.mp4,breakdancing
videos/train/yAHyVJvnIJE.mp4,breakdancing
videos/train/g295aUkbHrY.mp4,breakdancing
videos/train/c4Fu5oCTT64.mp4,breakdancing
videos/train/gwIXYDhxqZU.mp4,breakdancing
videos/train/0gfzQHaD4zk.mp4,breakdancing
videos/train/CHPkOcIRlKY.mp4,breakdancing
videos/train/zane0qWhx5c.mp4,breakdancing
videos/train/7pFsFi7tN1g.mp4,breakdancing
videos/train/IQZ-UlfiQdw.mp4,breakdancing
videos/train/VssbCZBBw2A.mp4,breakdancing
videos/train/CcGleMAeryE.mp4,breakdancing
videos/train/gsrgQWls9DE.mp4,breakdancing
videos/train/Q5j8j_dw11o.mp4,breakdancing
videos/train/Z7Qtept0n7k.mp4,breakdancing
videos/train/Ca1qBsLZ6NU.mp4,breakdancing
videos/train/H8_nYneOD70.mp4,breakdancing
